"Product Group Id","Product Group Id"
"Item Category Code","Item Category Code"
"Show all the stores","Show all the stores"
"Show the Click and Collect stores only","Show the Click and Collect stores only"
"Please select your hierarchy code","Please select your hierarchy code"
"Inventory Per Store","Inventory Per Store"
"Inventory Totals","Inventory Totals"
"On Demand","On Demand"
"Batch Job","Batch Job"
DEFAULT,DEFAULT
"Payment Methods","Payment Methods"
"Tender Types","Tender Types"
Add,Add
"Gift Card","Gift Card"
"Loyalty Points","Loyalty Points"
"Select tender type","Select tender type"
N/A,N/A
No,No
"Cron Listing","Cron Listing"
"LS Attributes deleted successfully.","LS Attributes deleted successfully."
"Categories deleted successfully.","Categories deleted successfully."
"Customers deleted successfully.","Customers deleted successfully."
"Discounts deleted successfully.","Discounts deleted successfully."
"%1 table truncated successfully.","%1 table truncated successfully."
"All ls_ tables truncated successfully.","All ls_ tables truncated successfully."
"Orders deleted successfully.","Orders deleted successfully."
"Products deleted successfully.","Products deleted successfully."
"Tax Rules deleted successfully.","Tax Rules deleted successfully."
"Attribute Replication","Attribute Replication"
"Attribute Option Value Replication","Attribute Option Value Replication"
"Attribute Value Replication","Attribute Value Replication"
"Barcode Replication","Barcode Replication"
"Country Code","Country Code"
"Data Translation Replication","Data Translation Replication"
"Data Translation Lang Code Replication","Data Translation Lang Code Replication"
"Discount Replication","Discount Replication"
"Discount Validation Replication","Discount Validation Replication"
"Extended Variant Value Replication","Extended Variant Value Replication"
"Hierarchy Replication","Hierarchy Replication"
"Hierarchy Leaf Replication","Hierarchy Leaf Replication"
"Hierarchy Node Replication","Hierarchy Node Replication"
"Image Link Replication","Image Link Replication"
"Inventory Status Replication","Inventory Status Replication"
"Item Replication","Item Replication"
"Item Category Replication","Item Category Replication"
"Item Unit Of Measure","Item Unit Of Measure"
"Item Variant Registration Replication","Item Variant Registration Replication"
"Item Vendor","Item Vendor"
"Item Price Replication","Item Price Replication"
"Product Group Replication","Product Group Replication"
"Store Replication","Store Replication"
"Store Tender Type","Store Tender Type"
"Tax Setup","Tax Setup"
"Unit Of Measure","Unit Of Measure"
Vendor,Vendor
